[1246644881(TR: 9.99255, TS: 9.48267) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[991086963(TR: 10.20561, TS: 9.82743) -> {880680199=105874, 1689826712=47471, 1119091505=47263, 1998680479=47250, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[1972242613(TR: 10.20573, TS: 9.78488) -> {880680199=129462, 1689826712=58039, 1119091505=57767, 1998680479=57750, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[1610217290(TR: 10.20583, TS: 9.74866) -> {880680199=166524, 1689826712=74678, 1119091505=74310, 1998680479=74287, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[1071564756(TR: 10.20612, TS: 9.77535) -> {880680199=141392, 1689826712=63378, 1119091505=63042, 1998680479=63021, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[304797709(TR: 10.20627, TS: 9.73508) -> {880680199=143084, 1689826712=64108, 1119091505=63772, 1998680479=63751, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[392474973(TR: 10.20679, TS: 10.04154) -> {880680199=123066, 1689826712=55297, 1119091505=55105, 1998680479=55093, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[129451868(TR: 10.20697, TS: 9.76391) -> {880680199=90354, 1689826712=40451, 1119091505=40211, 1998680479=40196, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[1310638105(TR: 10.20705, TS: 9.75864) -> {880680199=193808, 1689826712=86900, 1119091505=86452, 1998680479=86424, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[179344231(TR: 10.20733, TS: 10.10280) -> {880680199=123066, 1689826712=55297, 1119091505=55105, 1998680479=55093, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[955000117(TR: 10.20738, TS: 9.82337) -> {880680199=121908, 1689826712=54598, 1119091505=54294, 1998680479=54275, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[98310355(TR: 10.20750, TS: 9.75235) -> {880680199=117484, 1689826712=52654, 1119091505=52350, 1998680479=52331, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[1031409273(TR: 10.20767, TS: 9.78624) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[870291738(TR: 10.20776, TS: 9.94503) -> {880680199=87292, 1689826712=39086, 1119091505=38846, 1998680479=38831, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[1791219673(TR: 10.20779, TS: 9.74837) -> {880680199=108322, 1689826712=48531, 1119091505=48243, 1998680479=48225, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[255611090(TR: 10.20817, TS: 9.88427) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1649974922(TR: 10.20828, TS: 9.89522) -> {880680199=113036, 1689826712=50662, 1119091505=50390, 1998680479=50373, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[763415698(TR: 10.20831, TS: 9.89217) -> {880680199=48908, 1689826712=21894, 1119091505=21766, 1998680479=21758, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[1493810148(TR: 10.20858, TS: 9.74935) -> {880680199=159562, 1689826712=71503, 1119091505=71119, 1998680479=71095, 55964929=288, 1720288815=216, 1236336798=216, 1313328519=192, 1561859852=120, 869939083=72, 635680347=72, 426551051=48, 2138915098=24, 338809723=24, 1509037246=24, 184418917=24}]
[878627543(TR: 10.20860, TS: 9.80826) -> {880680199=149036, 1689826712=66766, 1119091505=66414, 1998680479=66392, 55964929=264, 1720288815=198, 1236336798=198, 1313328519=176, 1561859852=110, 869939083=66, 635680347=66, 426551051=44, 2138915098=22, 338809723=22, 1509037246=22, 184418917=22}]
[307543576(TR: 10.20866, TS: 9.78916) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[958071964(TR: 10.20874, TS: 9.78609) -> {880680199=128428, 1689826712=57548, 1119091505=57212, 1998680479=57191, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[769220288(TR: 10.20883, TS: 9.76045) -> {880680199=90354, 1689826712=40451, 1119091505=40211, 1998680479=40196, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[1871917534(TR: 10.20883, TS: 9.89317) -> {880680199=137172, 1689826712=61524, 1119091505=61252, 1998680479=61235, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[1484846666(TR: 10.20884, TS: 9.68191) -> {880680199=138532, 1689826712=62058, 1119091505=61722, 1998680479=61701, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[970860066(TR: 10.20887, TS: 9.79636) -> {880680199=59432, 1689826712=26596, 1119091505=26452, 1998680479=26443, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[1586909319(TR: 10.20911, TS: 9.84273) -> {880680199=144258, 1689826712=64663, 1119091505=64343, 1998680479=64323, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[687703882(TR: 10.20924, TS: 9.75026) -> {880680199=101538, 1689826712=45471, 1119091505=45231, 1998680479=45216, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[2005931705(TR: 10.20932, TS: 9.74525) -> {880680199=195054, 1689826712=87367, 1119091505=86903, 1998680479=86874, 55964929=348, 1720288815=261, 1236336798=261, 1313328519=232, 1561859852=145, 869939083=87, 635680347=87, 426551051=58, 2138915098=29, 338809723=29, 1509037246=29, 184418917=29}]
[1069007199(TR: 10.20944, TS: 9.93992) -> {880680199=76768, 1689826712=34384, 1119091505=34160, 1998680479=34146, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[1397337158(TR: 10.20988, TS: 9.75491) -> {880680199=256960, 1689826712=115172, 1119091505=114548, 1998680479=114509, 55964929=468, 1720288815=351, 1236336798=351, 1313328519=312, 1561859852=195, 869939083=117, 635680347=117, 426551051=78, 2138915098=39, 338809723=39, 1509037246=39, 184418917=39}]
[390772402(TR: 10.20989, TS: 9.79586) -> {880680199=188458, 1689826712=84549, 1119091505=84181, 1998680479=84158, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[1620598588(TR: 10.20990, TS: 9.75105) -> {880680199=211818, 1689826712=94911, 1119091505=94447, 1998680479=94418, 55964929=348, 1720288815=261, 1236336798=261, 1313328519=232, 1561859852=145, 869939083=87, 635680347=87, 426551051=58, 2138915098=29, 338809723=29, 1509037246=29, 184418917=29}]
[1629804361(TR: 10.20996, TS: 9.77347) -> {880680199=280028, 1689826712=125552, 1119091505=124880, 1998680479=124838, 55964929=504, 1720288815=378, 1236336798=378, 1313328519=336, 1561859852=210, 869939083=126, 635680347=126, 426551051=84, 2138915098=42, 338809723=42, 1509037246=42, 184418917=42}]
[2131848375(TR: 10.21017, TS: 9.73608) -> {880680199=104626, 1689826712=46905, 1119091505=46665, 1998680479=46650, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[1026341569(TR: 10.21024, TS: 9.77907) -> {880680199=192832, 1689826712=86404, 1119091505=85924, 1998680479=85894, 55964929=360, 1720288815=270, 1236336798=270, 1313328519=240, 1561859852=150, 869939083=90, 635680347=90, 426551051=60, 2138915098=30, 338809723=30, 1509037246=30, 184418917=30}]
[535786471(TR: 10.21030, TS: 9.96371) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1479963084(TR: 10.21042, TS: 9.75630) -> {880680199=217662, 1689826712=97567, 1119091505=97055, 1998680479=97023, 55964929=384, 1720288815=288, 1236336798=288, 1313328519=256, 1561859852=160, 869939083=96, 635680347=96, 426551051=64, 2138915098=32, 338809723=32, 1509037246=32, 184418917=32}]
[750181033(TR: 10.21047, TS: 9.74918) -> {880680199=63154, 1689826712=28279, 1119091505=28151, 1998680479=28143, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[1955891020(TR: 10.21050, TS: 9.93657) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[276869746(TR: 10.21060, TS: 9.70069) -> {880680199=122640, 1689826712=55010, 1119091505=54770, 1998680479=54755, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[2077432255(TR: 10.21088, TS: 9.88325) -> {880680199=76768, 1689826712=34384, 1119091505=34160, 1998680479=34146, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[1638594558(TR: 10.21098, TS: 9.82054) -> {880680199=134718, 1689826712=60393, 1119091505=60105, 1998680479=60087, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[836018784(TR: 10.21098, TS: 9.97150) -> {880680199=67210, 1689826712=30127, 1119091505=29983, 1998680479=29974, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[617780490(TR: 10.21110, TS: 9.70746) -> {880680199=105096, 1689826712=47140, 1119091505=46932, 1998680479=46919, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[1202679502(TR: 10.21113, TS: 9.74965) -> {880680199=206238, 1689826712=92387, 1119091505=91923, 1998680479=91894, 55964929=348, 1720288815=261, 1236336798=261, 1313328519=232, 1561859852=145, 869939083=87, 635680347=87, 426551051=58, 2138915098=29, 338809723=29, 1509037246=29, 184418917=29}]
[1896641730(TR: 10.21116, TS: 9.84253) -> {880680199=76768, 1689826712=34384, 1119091505=34160, 1998680479=34146, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[1700728609(TR: 10.21121, TS: 9.71359) -> {880680199=76768, 1689826712=34384, 1119091505=34160, 1998680479=34146, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[1435876421(TR: 10.21129, TS: 9.70124) -> {880680199=135188, 1689826712=60628, 1119091505=60372, 1998680479=60356, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[1768972583(TR: 10.21132, TS: 9.89681) -> {880680199=44952, 1689826712=20166, 1119091505=20086, 1998680479=20081, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[2068361903(TR: 10.21135, TS: 9.67875) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1727241440(TR: 10.21140, TS: 9.85842) -> {880680199=87292, 1689826712=39086, 1119091505=38846, 1998680479=38831, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[519857135(TR: 10.21163, TS: 9.88890) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1961840718(TR: 10.21163, TS: 9.83348) -> {880680199=96452, 1689826712=43190, 1119091505=42950, 1998680479=42935, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[1242323382(TR: 10.21186, TS: 9.74931) -> {880680199=148730, 1689826712=66639, 1119091505=66239, 1998680479=66214, 55964929=300, 1720288815=225, 1236336798=225, 1313328519=200, 1561859852=125, 869939083=75, 635680347=75, 426551051=50, 2138915098=25, 338809723=25, 1509037246=25, 184418917=25}]
[811780235(TR: 10.21192, TS: 9.69224) -> {880680199=83806, 1689826712=37593, 1119091505=37433, 1998680479=37423, 55964929=120, 1720288815=90, 1236336798=90, 1313328519=80, 1561859852=50, 869939083=30, 635680347=30, 426551051=20, 2138915098=10, 338809723=10, 1509037246=10, 184418917=10}]
[1308370547(TR: 10.21197, TS: 9.81475) -> {880680199=79830, 1689826712=35749, 1119091505=35525, 1998680479=35511, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[1126134434(TR: 10.21198, TS: 9.85221) -> {880680199=76768, 1689826712=34384, 1119091505=34160, 1998680479=34146, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[1802916510(TR: 10.21199, TS: 9.92339) -> {880680199=150264, 1689826712=67404, 1119091505=67148, 1998680479=67132, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[1308031467(TR: 10.21204, TS: 9.86061) -> {880680199=142294, 1689826712=63767, 1119091505=63463, 1998680479=63444, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[1628799384(TR: 10.21229, TS: 9.74504) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1495754106(TR: 10.21230, TS: 9.70039) -> {880680199=38854, 1689826712=17427, 1119091505=17347, 1998680479=17342, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[10239586(TR: 10.21232, TS: 9.75250) -> {880680199=190154, 1689826712=85167, 1119091505=84671, 1998680479=84640, 55964929=372, 1720288815=279, 1236336798=279, 1313328519=248, 1561859852=155, 869939083=93, 635680347=93, 426551051=62, 2138915098=31, 338809723=31, 1509037246=31, 184418917=31}]
[2053092923(TR: 10.21233, TS: 9.77936) -> {880680199=114384, 1689826712=51308, 1119091505=51052, 1998680479=51036, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[931914153(TR: 10.21236, TS: 9.76204) -> {880680199=113406, 1689826712=50897, 1119091505=50689, 1998680479=50676, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[1432702615(TR: 10.21251, TS: 9.74790) -> {880680199=76768, 1689826712=34384, 1119091505=34160, 1998680479=34146, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
